location,prefecture,municipality,age_group,gender,count,avg_desired_areas,avg_qualifications,national_license_rate
京都府京都市伏見区,京都府,京都市伏見区,20代,女性,99,1.7878787878787878,0.7878787878787878,0.020202020202020204
京都府京都市伏見区,京都府,京都市伏見区,20代,男性,50,2.14,1.02,0.02
京都府京都市伏見区,京都府,京都市伏見区,30代,女性,94,2.3085106382978724,1.5425531914893618,0.02127659574468085
京都府京都市伏見区,京都府,京都市伏見区,30代,男性,50,3.26,1.42,0.0
京都府京都市伏見区,京都府,京都市伏見区,40代,女性,119,2.310924369747899,1.5294117647058822,0.01680672268907563
京都府京都市伏見区,京都府,京都市伏見区,40代,男性,51,2.549019607843137,1.7647058823529411,0.058823529411764705
京都府京都市伏見区,京都府,京都市伏見区,50代,女性,188,2.3297872340425534,1.3563829787234043,0.0
京都府京都市伏見区,京都府,京都市伏見区,50代,男性,66,2.3333333333333335,1.5757575757575757,0.045454545454545456
京都府京都市伏見区,京都府,京都市伏見区,60代,女性,139,2.446043165467626,1.3093525179856116,0.02158273381294964
京都府京都市伏見区,京都府,京都市伏見区,60代,男性,53,2.830188679245283,1.2641509433962264,0.0
京都府京都市伏見区,京都府,京都市伏見区,70歳以上,女性,26,2.1153846153846154,1.0769230769230769,0.0
京都府京都市伏見区,京都府,京都市伏見区,70歳以上,男性,26,2.230769230769231,1.0769230769230769,0.038461538461538464
京都府京都市北区,京都府,京都市北区,20代,女性,41,1.7317073170731707,0.5853658536585366,0.0
京都府京都市北区,京都府,京都市北区,20代,男性,24,1.8333333333333333,0.7916666666666666,0.0
京都府京都市北区,京都府,京都市北区,30代,女性,22,1.9090909090909092,1.1363636363636365,0.0
京都府京都市北区,京都府,京都市北区,30代,男性,15,1.7333333333333334,1.5333333333333334,0.0
京都府京都市北区,京都府,京都市北区,40代,女性,33,2.0303030303030303,1.7272727272727273,0.0
京都府京都市北区,京都府,京都市北区,40代,男性,17,3.1176470588235294,2.1176470588235294,0.0
京都府京都市北区,京都府,京都市北区,50代,女性,45,2.022222222222222,1.0666666666666667,0.0
京都府京都市北区,京都府,京都市北区,50代,男性,12,2.5,0.75,0.0
京都府京都市北区,京都府,京都市北区,60代,女性,27,2.259259259259259,1.4814814814814814,0.037037037037037035
京都府京都市北区,京都府,京都市北区,60代,男性,17,2.764705882352941,1.5294117647058822,0.0
京都府京都市北区,京都府,京都市北区,70歳以上,女性,11,1.1818181818181819,0.8181818181818182,0.0
京都府京都市北区,京都府,京都市北区,70歳以上,男性,4,2.25,1.25,0.0
京都府京都市南区,京都府,京都市南区,20代,女性,35,1.9142857142857144,0.6857142857142857,0.0
京都府京都市南区,京都府,京都市南区,20代,男性,10,2.0,1.2,0.1
京都府京都市南区,京都府,京都市南区,30代,女性,25,2.52,1.36,0.04
京都府京都市南区,京都府,京都市南区,30代,男性,16,5.3125,1.25,0.0
京都府京都市南区,京都府,京都市南区,40代,女性,46,2.608695652173913,1.3478260869565217,0.043478260869565216
京都府京都市南区,京都府,京都市南区,40代,男性,15,2.6,1.4,0.0
京都府京都市南区,京都府,京都市南区,50代,女性,55,2.5636363636363635,1.6181818181818182,0.03636363636363636
京都府京都市南区,京都府,京都市南区,50代,男性,16,2.375,1.4375,0.0
京都府京都市南区,京都府,京都市南区,60代,女性,38,1.9210526315789473,1.4736842105263157,0.02631578947368421
京都府京都市南区,京都府,京都市南区,60代,男性,9,1.3333333333333333,0.3333333333333333,0.1111111111111111
京都府京都市南区,京都府,京都市南区,70歳以上,女性,7,1.5714285714285714,0.7142857142857143,0.14285714285714285
京都府京都市南区,京都府,京都市南区,70歳以上,男性,4,1.0,0.0,0.0
京都府京都市右京区,京都府,京都市右京区,20代,女性,68,2.0441176470588234,0.6323529411764706,0.014705882352941176
京都府京都市右京区,京都府,京都市右京区,20代,男性,20,1.35,0.45,0.0
京都府京都市右京区,京都府,京都市右京区,30代,女性,49,1.6734693877551021,1.1428571428571428,0.0
京都府京都市右京区,京都府,京都市右京区,30代,男性,47,2.8297872340425534,1.574468085106383,0.0
京都府京都市右京区,京都府,京都市右京区,40代,女性,74,1.9864864864864864,1.6081081081081081,0.013513513513513514
京都府京都市右京区,京都府,京都市右京区,40代,男性,42,3.0476190476190474,1.5952380952380953,0.047619047619047616
京都府京都市右京区,京都府,京都市右京区,50代,女性,114,1.6491228070175439,1.1842105263157894,0.008771929824561403
京都府京都市右京区,京都府,京都市右京区,50代,男性,42,3.0238095238095237,1.5952380952380953,0.0
京都府京都市右京区,京都府,京都市右京区,60代,女性,80,1.8625,1.3,0.025
京都府京都市右京区,京都府,京都市右京区,60代,男性,28,2.857142857142857,1.0,0.0
京都府京都市右京区,京都府,京都市右京区,70歳以上,女性,29,1.9310344827586208,1.3448275862068966,0.0
京都府京都市右京区,京都府,京都市右京区,70歳以上,男性,18,2.8333333333333335,0.9444444444444444,0.0
京都府京都市山科区,京都府,京都市山科区,20代,女性,51,1.5098039215686274,0.9215686274509803,0.0
京都府京都市山科区,京都府,京都市山科区,20代,男性,24,1.5416666666666667,0.625,0.0
京都府京都市山科区,京都府,京都市山科区,30代,女性,56,1.7678571428571428,1.2857142857142858,0.03571428571428571
京都府京都市山科区,京都府,京都市山科区,30代,男性,31,2.4838709677419355,1.064516129032258,0.0
京都府京都市山科区,京都府,京都市山科区,40代,女性,73,1.6712328767123288,1.5205479452054795,0.0273972602739726
京都府京都市山科区,京都府,京都市山科区,40代,男性,33,3.727272727272727,1.9393939393939394,0.0
京都府京都市山科区,京都府,京都市山科区,50代,女性,104,2.0288461538461537,1.25,0.019230769230769232
京都府京都市山科区,京都府,京都市山科区,50代,男性,36,2.7222222222222223,1.2222222222222223,0.0
京都府京都市山科区,京都府,京都市山科区,60代,女性,73,2.095890410958904,1.2602739726027397,0.0547945205479452
京都府京都市山科区,京都府,京都市山科区,60代,男性,26,2.8076923076923075,1.7692307692307692,0.038461538461538464
京都府京都市山科区,京都府,京都市山科区,70歳以上,女性,13,4.3076923076923075,1.0769230769230769,0.23076923076923078
京都府京都市山科区,京都府,京都市山科区,70歳以上,男性,10,2.5,0.5,0.0
京都府京都市左京区,京都府,京都市左京区,20代,女性,32,1.90625,0.3125,0.0
京都府京都市左京区,京都府,京都市左京区,20代,男性,24,2.25,1.4166666666666667,0.041666666666666664
京都府京都市左京区,京都府,京都市左京区,30代,女性,36,2.0277777777777777,1.3611111111111112,0.0
京都府京都市左京区,京都府,京都市左京区,30代,男性,13,1.9230769230769231,1.2307692307692308,0.0
京都府京都市左京区,京都府,京都市左京区,40代,女性,46,2.152173913043478,1.3695652173913044,0.043478260869565216
京都府京都市左京区,京都府,京都市左京区,40代,男性,13,2.4615384615384617,2.230769230769231,0.0
京都府京都市左京区,京都府,京都市左京区,50代,女性,41,1.975609756097561,1.3902439024390243,0.04878048780487805
京都府京都市左京区,京都府,京都市左京区,50代,男性,18,1.8888888888888888,1.5,0.0
京都府京都市左京区,京都府,京都市左京区,60代,女性,34,1.4411764705882353,0.9705882352941176,0.0
京都府京都市左京区,京都府,京都市左京区,60代,男性,23,2.217391304347826,1.3043478260869565,0.0
京都府京都市左京区,京都府,京都市左京区,70歳以上,女性,12,2.0,1.25,0.0
京都府京都市左京区,京都府,京都市左京区,70歳以上,男性,12,2.5,1.5833333333333333,0.0
京都府京都市東山区,京都府,京都市東山区,20代,女性,5,5.2,0.4,0.2
京都府京都市東山区,京都府,京都市東山区,20代,男性,4,2.5,0.75,0.0
京都府京都市東山区,京都府,京都市東山区,30代,女性,7,1.5714285714285714,1.1428571428571428,0.0
京都府京都市東山区,京都府,京都市東山区,30代,男性,2,8.0,2.5,0.0
京都府京都市東山区,京都府,京都市東山区,40代,女性,6,3.0,3.8333333333333335,0.0
京都府京都市東山区,京都府,京都市東山区,40代,男性,4,3.25,1.25,0.0
京都府京都市東山区,京都府,京都市東山区,50代,女性,8,1.75,0.875,0.0
京都府京都市東山区,京都府,京都市東山区,50代,男性,2,1.5,1.0,0.0
京都府京都市東山区,京都府,京都市東山区,60代,女性,9,3.111111111111111,1.3333333333333333,0.0
京都府京都市東山区,京都府,京都市東山区,60代,男性,6,3.3333333333333335,0.5,0.0
京都府京都市東山区,京都府,京都市東山区,70歳以上,女性,2,1.5,1.0,0.0
京都府京都市東山区,京都府,京都市東山区,70歳以上,男性,1,1.0,0.0,0.0
京都府京都市西京区,京都府,京都市西京区,20代,女性,36,2.6944444444444446,0.9166666666666666,0.05555555555555555
京都府京都市西京区,京都府,京都市西京区,20代,男性,27,3.037037037037037,0.6296296296296297,0.0
京都府京都市西京区,京都府,京都市西京区,30代,女性,47,2.617021276595745,1.872340425531915,0.0
京都府京都市西京区,京都府,京都市西京区,30代,男性,21,7.142857142857143,1.5238095238095237,0.047619047619047616
京都府京都市西京区,京都府,京都市西京区,40代,女性,46,2.0869565217391304,1.2826086956521738,0.021739130434782608
京都府京都市西京区,京都府,京都市西京区,40代,男性,23,2.608695652173913,1.8695652173913044,0.0
京都府京都市西京区,京都府,京都市西京区,50代,女性,90,1.9666666666666666,1.4,0.011111111111111112
京都府京都市西京区,京都府,京都市西京区,50代,男性,31,3.3870967741935485,2.6129032258064515,0.0
京都府京都市西京区,京都府,京都市西京区,60代,女性,46,1.9130434782608696,1.3043478260869565,0.0
京都府京都市西京区,京都府,京都市西京区,60代,男性,25,2.64,1.4,0.0
京都府京都市西京区,京都府,京都市西京区,70歳以上,女性,24,2.9583333333333335,0.9583333333333334,0.20833333333333334
京都府京都市西京区,京都府,京都市西京区,70歳以上,男性,11,2.6363636363636362,1.1818181818181819,0.0
京都府八幡市,京都府,八幡市,20代,女性,15,1.6,0.6666666666666666,0.0
京都府八幡市,京都府,八幡市,20代,男性,12,2.0,0.5,0.0
京都府八幡市,京都府,八幡市,30代,女性,15,1.8,1.4666666666666666,0.0
京都府八幡市,京都府,八幡市,30代,男性,11,3.090909090909091,1.3636363636363635,0.0
京都府八幡市,京都府,八幡市,40代,女性,30,2.4,1.5333333333333334,0.03333333333333333
京都府八幡市,京都府,八幡市,40代,男性,16,1.8125,1.25,0.0625
京都府八幡市,京都府,八幡市,50代,女性,37,3.4054054054054053,1.837837837837838,0.02702702702702703
京都府八幡市,京都府,八幡市,50代,男性,10,5.0,2.1,0.1
京都府八幡市,京都府,八幡市,60代,女性,22,2.227272727272727,1.3636363636363635,0.045454545454545456
京都府八幡市,京都府,八幡市,60代,男性,6,6.833333333333333,1.5,0.0
京都府八幡市,京都府,八幡市,70歳以上,女性,7,2.0,0.5714285714285714,0.0
京都府八幡市,京都府,八幡市,70歳以上,男性,15,2.3333333333333335,1.2,0.0
京都府南丹市,京都府,南丹市,20代,女性,11,1.3636363636363635,0.7272727272727273,0.0
京都府南丹市,京都府,南丹市,20代,男性,7,1.1428571428571428,0.42857142857142855,0.0
京都府南丹市,京都府,南丹市,30代,女性,14,2.0,1.5714285714285714,0.0
京都府南丹市,京都府,南丹市,30代,男性,10,2.6,2.0,0.0
京都府南丹市,京都府,南丹市,40代,女性,7,1.7142857142857142,1.0,0.0
京都府南丹市,京都府,南丹市,40代,男性,6,2.8333333333333335,2.8333333333333335,0.0
京都府南丹市,京都府,南丹市,50代,女性,8,1.625,1.75,0.0
京都府南丹市,京都府,南丹市,50代,男性,2,1.0,0.5,0.0
京都府南丹市,京都府,南丹市,60代,女性,7,1.8571428571428572,1.2857142857142858,0.0
京都府南丹市,京都府,南丹市,60代,男性,8,1.5,0.75,0.0
京都府南丹市,京都府,南丹市,70歳以上,女性,1,1.0,1.0,0.0
京都府南丹市,京都府,南丹市,70歳以上,男性,1,1.0,0.0,0.0
京都府向日市,京都府,向日市,20代,女性,13,1.3846153846153846,1.1538461538461537,0.0
京都府向日市,京都府,向日市,20代,男性,6,2.0,0.5,0.0
京都府向日市,京都府,向日市,30代,女性,16,1.9375,1.5625,0.0
京都府向日市,京都府,向日市,30代,男性,10,3.3,2.3,0.1
京都府向日市,京都府,向日市,40代,女性,23,2.4347826086956523,1.565217391304348,0.0
京都府向日市,京都府,向日市,40代,男性,7,2.7142857142857144,1.1428571428571428,0.0
京都府向日市,京都府,向日市,50代,女性,27,2.185185185185185,1.1111111111111112,0.0
京都府向日市,京都府,向日市,50代,男性,14,4.785714285714286,2.0,0.07142857142857142
京都府向日市,京都府,向日市,60代,女性,20,2.55,1.45,0.0
京都府向日市,京都府,向日市,60代,男性,7,2.2857142857142856,1.4285714285714286,0.0
京都府向日市,京都府,向日市,70歳以上,女性,1,2.0,1.0,0.0
京都府向日市,京都府,向日市,70歳以上,男性,2,2.0,0.5,0.0
京都府城陽市,京都府,城陽市,20代,女性,21,1.5714285714285714,0.6666666666666666,0.0
京都府城陽市,京都府,城陽市,20代,男性,6,1.3333333333333333,0.8333333333333334,0.0
京都府城陽市,京都府,城陽市,30代,女性,12,1.5,1.4166666666666667,0.0
京都府城陽市,京都府,城陽市,30代,男性,9,7.444444444444445,2.4444444444444446,0.0
京都府城陽市,京都府,城陽市,40代,女性,31,2.096774193548387,1.6451612903225807,0.03225806451612903
京都府城陽市,京都府,城陽市,40代,男性,22,3.3181818181818183,1.7727272727272727,0.045454545454545456
京都府城陽市,京都府,城陽市,50代,女性,38,2.6842105263157894,1.2894736842105263,0.0
京都府城陽市,京都府,城陽市,50代,男性,18,4.166666666666667,1.5,0.0
京都府城陽市,京都府,城陽市,60代,女性,29,2.0689655172413794,1.0689655172413792,0.06896551724137931
京都府城陽市,京都府,城陽市,60代,男性,6,3.8333333333333335,1.5,0.16666666666666666
京都府城陽市,京都府,城陽市,70歳以上,男性,4,1.75,1.25,0.0
京都府宇治市,京都府,宇治市,20代,女性,56,2.125,0.9107142857142857,0.017857142857142856
京都府宇治市,京都府,宇治市,20代,男性,29,1.5172413793103448,0.7241379310344828,0.034482758620689655
京都府宇治市,京都府,宇治市,30代,女性,40,1.625,1.15,0.0
京都府宇治市,京都府,宇治市,30代,男性,22,3.5454545454545454,1.5909090909090908,0.0
京都府宇治市,京都府,宇治市,40代,女性,58,1.9310344827586208,1.5517241379310345,0.017241379310344827
京都府宇治市,京都府,宇治市,40代,男性,23,3.8260869565217392,1.7826086956521738,0.0
京都府宇治市,京都府,宇治市,50代,女性,115,2.6869565217391305,1.5304347826086957,0.017391304347826087
京都府宇治市,京都府,宇治市,50代,男性,34,1.9411764705882353,1.2058823529411764,0.0
京都府宇治市,京都府,宇治市,60代,女性,64,1.703125,1.25,0.0
京都府宇治市,京都府,宇治市,60代,男性,29,2.5517241379310347,1.0,0.0
京都府宇治市,京都府,宇治市,70歳以上,女性,7,2.142857142857143,1.4285714285714286,0.0
京都府宇治市,京都府,宇治市,70歳以上,男性,8,1.25,0.125,0.0
京都府宮津市,京都府,宮津市,20代,女性,1,1.0,0.0,0.0
京都府宮津市,京都府,宮津市,20代,男性,1,1.0,0.0,0.0
京都府宮津市,京都府,宮津市,30代,女性,3,1.6666666666666667,1.0,0.0
京都府宮津市,京都府,宮津市,40代,女性,5,4.0,2.8,0.0
京都府宮津市,京都府,宮津市,40代,男性,2,1.0,0.0,0.0
京都府宮津市,京都府,宮津市,50代,女性,3,1.0,2.0,0.0
京都府宮津市,京都府,宮津市,50代,男性,2,2.0,1.0,0.0
京都府宮津市,京都府,宮津市,60代,男性,1,3.0,1.0,0.0
京都府宮津市,京都府,宮津市,70歳以上,男性,2,1.0,0.0,0.0
京都府木津川市,京都府,木津川市,20代,女性,22,1.7272727272727273,1.0454545454545454,0.045454545454545456
京都府木津川市,京都府,木津川市,20代,男性,9,1.2222222222222223,0.6666666666666666,0.0
京都府木津川市,京都府,木津川市,30代,女性,18,1.5,2.0,0.05555555555555555
京都府木津川市,京都府,木津川市,30代,男性,5,2.6,1.4,0.0
京都府木津川市,京都府,木津川市,40代,女性,32,2.15625,1.90625,0.03125
京都府木津川市,京都府,木津川市,40代,男性,12,1.8333333333333333,1.6666666666666667,0.0
京都府木津川市,京都府,木津川市,50代,女性,42,2.4047619047619047,1.6428571428571428,0.0
京都府木津川市,京都府,木津川市,50代,男性,11,1.2727272727272727,1.4545454545454546,0.0
京都府木津川市,京都府,木津川市,60代,女性,25,1.84,1.6,0.0
京都府木津川市,京都府,木津川市,60代,男性,11,2.5454545454545454,2.090909090909091,0.0
京都府木津川市,京都府,木津川市,70歳以上,女性,7,1.5714285714285714,0.8571428571428571,0.0
京都府木津川市,京都府,木津川市,70歳以上,男性,6,3.3333333333333335,0.6666666666666666,0.0
京都府相楽郡南山城村,京都府,相楽郡南山城村,30代,男性,1,1.0,2.0,0.0
京都府相楽郡南山城村,京都府,相楽郡南山城村,40代,女性,2,1.5,0.5,0.0
京都府相楽郡南山城村,京都府,相楽郡南山城村,50代,女性,1,1.0,0.0,0.0
京都府相楽郡南山城村,京都府,相楽郡南山城村,60代,男性,3,1.6666666666666667,1.0,0.0
京都府相楽郡和束町,京都府,相楽郡和束町,20代,男性,1,1.0,1.0,0.0
