location,count,avg_urgency_score
山形県寒河江市,1,5.0
山形県山形市,4,5.0
山口県下関市,2,5.0
福井県越前市,4,5.0
福岡県筑後市,1,5.0
福岡県築上郡築上町,1,5.0
神奈川県,20,5.0
岩手県一関市,2,5.0
広島県安芸郡坂町,1,5.0
広島県大竹市,1,5.0
広島県三次市,1,5.0
広島県安芸郡府中町,2,5.0
広島県東広島市,1,5.0
広島県安芸高田市,1,5.0
奈良県宇陀郡御杖村,1,5.0
奈良県磯城郡川西町,2,5.0
山梨県上野原市,1,5.0
山形県上山市,1,5.0
宮城県加美郡加美町,1,5.0
福井県,4,5.0
山口県岩国市,2,5.0
茨城県稲敷市,2,5.0
茨城県高萩市,1,5.0
三重県度会郡度会町,1,5.0
茨城県坂東市,1,5.0
千葉県君津市,1,5.0
千葉県山武郡横芝光町,1,5.0
千葉県大網白里市,2,5.0
千葉県白井市,2,5.0
千葉県長生郡一宮町,1,5.0
徳島県板野郡藍住町,2,5.0
滋賀県蒲生郡竜王町,5,5.0
三重県北牟婁郡紀北町,1,5.0
三重県伊勢市,1,5.0
三重県員弁郡東員町,1,5.0
静岡県御前崎市,1,5.0
三重県いなべ市,2,5.0
三重県亀山市,3,5.0
青森県上北郡東北町,1,5.0
佐賀県神埼市,1,5.0
北海道苫小牧市,1,5.0
兵庫県神崎郡神河町,2,5.0
三重県多気郡多気町,1,5.0
兵庫県朝来市,4,5.0
北海道札幌市白石区,1,5.0
佐賀県西松浦郡有田町,1,5.0
熊本県菊池市,1,5.0
愛知県豊橋市,6,5.0
三重県多気郡明和町,1,5.0
新潟県新発田市,1,5.0
沖縄県島尻郡伊是名村,1,5.0
東京都神津島村,1,5.0
滋賀県彦根市,33,5.0
沖縄県中頭郡北谷町,1,5.0
沖縄県南城市,3,5.0
沖縄県国頭郡宜野座村,1,5.0
愛知県碧南市,1,5.0
愛媛県伊予市,2,5.0
石川県能美市,2,5.0
岩手県北上市,1,5.0
石川県小松市,2,5.0
福岡県大牟田市,1,5.0
富山県南砺市,1,5.0
宮城県宮城郡七ヶ浜町,1,5.0
熊本県水俣市,2,5.0
徳島県徳島市,2,5.0
広島県竹原市,1,5.0
鹿児島県霧島市,2,5.0
秋田県秋田市,1,5.0
群馬県みどり市,1,5.0
北海道旭川市,3,5.0
千葉県八街市,3,5.0
滋賀県長浜市,17,5.0
北海道札幌市手稲区,2,5.0
大阪府,160,4.99375
京都府京都市東山区,358,4.966480446927374
兵庫県丹波篠山市,16,4.9375
大阪府枚方市,432,4.905092592592593
滋賀県大津市,343,4.886297376093294
栃木県小山市,6,4.833333333333333
三重県伊賀市,6,4.833333333333333
東京都国立市,6,4.833333333333333
高知県高知市,5,4.8
広島県広島市安佐北区,4,4.75
石川県,4,4.75
千葉県鎌ケ谷市,4,4.75
京都府綴喜郡宇治田原町,35,4.742857142857143
奈良県奈良市,327,4.703363914373089
京都府京都市下京区,804,4.680348258706467
鳥取県鳥取市,3,4.666666666666667
北海道札幌市東区,3,4.666666666666667
京都府京都市上京区,612,4.633986928104576
京都府久世郡久御山町,101,4.633663366336633
兵庫県丹波市,19,4.631578947368421
京都府向日市,327,4.590214067278287
京都府長岡京市,481,4.584199584199585
京都府相楽郡精華町,184,4.581521739130435
京都府京都市中京区,818,4.54523227383863
京都府八幡市,389,4.5295629820051415
京都府京都市南区,885,4.519774011299435
静岡県伊東市,2,4.5
山口県山陽小野田市,2,4.5
大分県中津市,2,4.5
大阪府豊能郡豊能町,4,4.5
京都府相楽郡笠置町,4,4.5
滋賀県愛知郡愛荘町,2,4.5
京都府乙訓郡大山崎町,85,4.482352941176471
福井県大飯郡高浜町,22,4.454545454545454
京都府京田辺市,302,4.440397350993377
京都府城陽市,379,4.435356200527704
京都府,500,4.398
京都府京都市西京区,922,4.342733188720174
徳島県吉野川市,3,4.333333333333333
京都府木津川市,418,4.332535885167464
京都府京都市左京区,610,4.295081967213115
福井県小浜市,7,4.285714285714286
京都府京都市北区,595,4.161344537815126
京都府京都市右京区,1118,4.127906976744186
京都府京都市山科区,1033,4.1210067763794775
京都府相楽郡南山城村,9,4.111111111111111
京都府京都市伏見区,1748,4.0961098398169336
京都府宇治市,873,4.084765177548682
山口県熊毛郡田布施町,1,4.0
高知県香南市,1,4.0
静岡県浜松市浜北区,1,4.0
岡山県笠岡市,1,4.0
長崎県南島原市,1,4.0
鹿児島県南九州市,1,4.0
鹿児島県指宿市,1,4.0
長崎県島原市,1,4.0
秋田県仙北郡美郷町,1,4.0
兵庫県赤穂市,1,4.0
愛媛県西条市,1,4.0
新潟県上越市,1,4.0
熊本県葦北郡津奈木町,1,4.0
兵庫県豊岡市,10,4.0
鹿児島県いちき串木野市,1,4.0
鹿児島県出水市,1,4.0
和歌山県西牟婁郡白浜町,1,4.0
千葉県印旛郡酒々井町,1,4.0
石川県七尾市,2,4.0
山口県熊毛郡平生町,1,4.0
埼玉県北葛飾郡杉戸町,1,4.0
埼玉県幸手市,1,4.0
京都府綾部市,44,3.9545454545454546
京都府南丹市,135,3.8
京都府船井郡京丹波町,26,3.769230769230769
京都府亀岡市,308,3.6720779220779223
兵庫県養父市,3,3.6666666666666665
京都府宮津市,33,3.6666666666666665
京都府福知山市,153,3.581699346405229
京都府舞鶴市,141,3.475177304964539
京都府与謝郡与謝野町,38,3.4473684210526314
京都府与謝郡伊根町,3,3.3333333333333335
京都府京丹後市,58,3.1724137931034484
福井県敦賀市,2,3.0
鹿児島県鹿屋市,1,3.0
青森県三沢市,1,3.0
岐阜県羽島郡笠松町,1,2.0
鹿児島県奄美市,1,2.0
